NameCD	Requirements
216	1039
216	1040
216	1041
216	1042
216	978
217	979
217	980
217	981
217	982
217	983
217	984
217	985
217	986
217	987
217	988
217	989
217	990
217	991
217	992
217	993
217	994
217	995
217	996
217	997
217	1024
217	1043
217	1044
217	998
217	999
217	1000
217	1001
217	1002
217	1003
217	978
218	979
218	980
218	981
218	982
218	983
218	984
218	985
218	986
218	987
218	1026
218	1027
218	1028
218	1029
218	1030
218	1031
218	1032
218	1033
218	1034
218	1035
218	1036
218	1037
218	1038
218	1039
218	1040
218	1041
218	1042
218	978
219	979
219	980
219	981
219	982
219	983
219	984
219	985
219	986
219	987
219	988
219	989
219	1004
219	1005
219	1006
219	1007
219	1008
219	1009
219	1010
219	1011
219	1012
219	1013
219	1014
219	1015
219	1016
219	1017
219	1018
219	1019
219	1020
219	1021
219	1022
219	1023
219	978
220	979
220	980
220	981
220	982
220	983
220	984
220	985
220	986
220	987
220	988
220	989
220	1004
220	1005
220	1006
220	1007
220	1008
220	1009
220	1010
220	1011
220	1012
220	1013
220	1014
220	1015
220	1016
220	1017
220	1018
220	1019
220	1020
220	1021
220	1022
220	1023
220	978
221	979
221	980
221	981
221	982
221	983
221	984
221	985
221	986
221	987
221	988
221	989
221	990
221	991
221	992
221	993
221	994
221	995
221	996
221	997
221	998
221	999
221	1000
221	1001
221	1002
221	1003
221	978
222	1045
222	982
222	983
222	984
222	985
222	986
222	987
222	937
222	938
222	939
222	940
222	941
222	942
222	943
222	944
222	1046
222	1047
223	1045
223	982
223	983
223	984
223	985
223	986
223	987
223	937
223	938
223	939
223	940
223	941
223	942
223	943
223	944
223	1046
223	1047
224	982
224	1048
225	979
225	980
225	981
225	982
225	983
225	984
225	985
225	986
225	987
225	945
225	1049
225	1050
225	1051
225	1052
225	1053
225	1054
225	1055
225	1056
225	1057
225	1058
225	1059
225	1060
225	1061
225	1062
225	1063
225	1064
225	1065
225	1066
225	1067
225	978
226	937
226	938
226	939
226	940
226	941
226	942
226	943
226	944
226	1026
226	1027
226	1028
226	1029
226	1030
226	1031
226	1068
226	1033
226	1034
226	1035
226	1036
226	1037
226	1038
226	1039
226	1040
226	1041
226	1042
226	978
227	937
227	938
227	939
227	940
227	941
227	942
227	943
227	944
227	945
227	1069
227	979
228	937
228	938
228	939
228	940
228	941
228	942
228	943
228	944
228	988
228	989
228	990
228	991
228	992
228	993
228	994
228	995
228	996
228	1024
228	1025
228	997
228	1043
228	1044
228	998
228	999
228	1000
228	1001
228	1002
228	1003
228	1070
228	1071
228	1072
228	1073
229	982
229	1048
230	979
230	980
230	981
230	982
230	983
230	984
230	985
230	986
230	987
230	988
230	989
230	990
230	991
230	992
230	993
230	994
230	995
230	996
230	997
230	998
230	999
230	1000
230	1001
230	1002
230	1003
230	978
231	979
231	980
231	981
231	982
231	983
231	984
231	985
231	986
231	987
231	945
231	1049
231	1050
231	1051
231	1052
231	1053
231	1054
231	1055
231	1056
231	1057
231	1058
231	1059
231	1060
231	1061
231	1062
231	1063
231	1064
231	1065
231	1066
231	1067
231	978
232	982
232	1048
233	979
233	980
233	981
233	982
233	983
233	984
233	985
233	986
233	987
233	945
233	1049
233	1050
233	1051
233	1052
233	1053
233	1054
233	1055
233	1056
233	1057
233	1058
233	1059
233	1060
233	1061
233	1062
233	1063
233	1064
233	1065
233	1066
233	1074
233	1067
233	978
235	979
235	980
235	981
235	982
235	983
235	984
235	985
235	986
235	987
235	988
235	989
235	990
235	991
235	992
235	993
235	994
235	995
235	996
235	997
235	998
235	999
235	1000
235	1001
235	1002
235	1003
235	978
236	979
236	980
236	981
236	982
236	983
236	984
236	985
236	986
236	987
236	988
236	989
236	1004
236	1005
236	1006
236	1007
236	1008
236	1009
236	1010
236	1011
236	1012
236	1013
236	1014
236	1015
236	1016
236	1017
236	1018
236	1019
236	1020
236	1021
236	1022
236	1023
236	978
237	937
237	938
237	939
237	940
237	941
237	942
237	943
237	944
237	945
237	1049
237	1050
237	1051
237	1052
237	1053
237	1054
237	1055
237	1056
237	1057
237	1058
237	1059
237	1060
237	1061
237	1062
237	1063
237	1064
237	1065
237	1066
237	1067
237	978
237	1026
237	1027
237	1028
237	1029
237	1030
237	1031
237	1075
237	1033
237	1034
237	1035
237	1036
237	1037
237	1038
237	1039
237	1040
237	1041
237	1042
238	979
238	980
238	981
238	982
238	983
238	984
238	985
238	986
238	987
238	988
238	989
238	990
238	991
238	992
238	993
238	994
238	995
238	996
238	997
238	998
238	999
238	1000
238	1001
238	1002
238	1003
238	978
239	979
239	980
239	981
239	982
239	983
239	984
239	985
239	986
239	987
239	988
239	989
239	990
239	991
239	992
239	993
239	994
239	995
239	996
239	997
239	998
239	999
239	1000
239	1001
239	1002
239	1003
239	978
241	937
243	979
243	980
243	981
243	982
243	983
243	984
243	985
243	986
243	987
243	988
243	989
243	1004
243	1005
243	1006
243	1007
243	1008
243	1009
243	1010
243	1011
243	1012
243	1013
243	1014
243	1015
243	1016
243	1017
243	1018
243	1019
243	1020
243	1021
243	1022
243	1023
243	978
244	979
244	980
244	981
244	982
244	983
244	984
244	985
244	986
244	987
244	988
244	989
244	990
244	991
244	992
244	993
244	994
244	995
244	996
244	997
244	998
244	999
244	1000
244	1001
244	1002
244	1003
244	978
245	937
245	938
245	939
245	940
245	941
245	942
245	943
245	944
245	1026
245	1027
245	1028
245	1029
245	1030
245	1031
245	1068
245	1033
245	1034
245	1035
245	1036
245	1037
245	1038
245	1039
245	1040
245	1041
245	1042
245	978
246	979
246	980
246	981
246	982
246	983
246	984
246	985
246	986
246	987
246	988
246	989
246	990
246	991
246	992
246	993
246	994
246	995
246	996
246	997
246	998
246	999
246	1000
246	1001
246	1002
246	1003
246	978
247	979
247	980
247	981
247	982
247	983
247	984
247	985
247	986
247	987
247	1026
247	1027
247	1028
247	1029
247	1030
247	1031
247	1032
247	1033
247	1034
247	1035
247	1036
247	1037
247	1038
247	1039
247	1040
247	1041
247	1042
247	978
248	979
248	980
248	981
248	982
248	983
248	984
248	985
248	986
248	987
248	988
248	989
248	1004
248	1005
248	1006
248	1007
248	1008
248	1009
248	1010
248	1011
248	1012
248	1013
248	1014
248	1015
248	1016
248	1017
248	1018
248	1019
248	1020
248	1021
248	1022
248	1023
248	978
249	979
249	980
249	981
249	982
249	983
249	984
249	985
249	986
249	987
249	945
249	1049
249	1050
249	1051
249	1052
249	1053
249	1054
249	1055
249	1056
249	1057
249	1058
249	1059
249	1060
249	1061
249	1062
249	1063
249	1064
249	1065
249	1066
249	1067
249	978
251	979
251	980
251	981
251	982
251	983
251	984
251	985
251	986
251	987
251	1026
251	1076
251	1077
251	1078
251	1079
251	1080
251	1081
251	1082
251	1083
251	1084
251	1085
251	1086
251	1087
251	1088
251	1089
251	1090
251	1091
251	1092
251	1093
251	1094
251	1095
251	1096
251	1097
251	1098
251	1099
251	1100
251	1101
251	1102
251	1103
251	1104
251	978
252	979
252	980
252	981
252	982
252	983
252	984
252	985
252	986
252	987
252	988
252	989
252	1004
252	1005
252	1006
252	1007
252	1008
252	1009
252	1010
252	1011
252	1012
252	1013
252	1105
252	1106
252	1107
252	1014
252	1015
252	1016
252	1017
252	1018
252	1019
252	1020
252	1021
252	1022
252	1023
252	978
253	979
253	980
253	981
253	982
253	983
253	984
253	985
253	986
253	987
253	988
253	989
253	990
253	991
253	992
253	993
253	994
253	995
253	996
253	997
253	1024
253	1043
253	1044
253	998
253	999
253	1000
253	1001
253	1002
253	1003
253	978
254	979
254	980
254	981
254	982
254	983
254	984
254	985
254	986
254	987
254	945
254	946
254	947
254	948
254	949
254	950
254	951
254	952
254	953
254	954
254	955
254	956
254	957
254	958
254	959
254	960
254	961
254	962
254	963
254	964
254	965
254	966
254	967
254	968
254	969
254	970
254	971
254	972
254	973
254	974
254	975
254	976
254	977
254	978
256	979
256	980
256	981
256	982
256	983
256	984
256	985
256	986
256	987
256	1026
256	1076
256	1077
256	1078
256	1079
256	1080
256	1081
256	1082
256	1083
256	1084
256	1085
256	1086
256	1087
256	1088
256	1089
256	1090
256	1091
256	1092
256	1093
256	1094
256	1095
256	1096
256	1097
256	1098
256	1099
256	1100
256	1101
256	1102
256	1103
256	1104
256	978
257	979
257	980
257	981
257	982
257	983
257	984
257	985
257	986
257	987
257	945
257	946
257	947
257	948
257	949
257	950
257	951
257	952
257	953
257	954
257	955
257	956
257	957
257	958
257	959
257	960
257	961
257	962
257	963
257	964
257	965
257	966
257	967
257	968
257	969
257	970
257	971
257	972
257	973
257	974
257	975
257	976
257	977
257	978
258	937
258	938
258	939
258	940
258	941
258	942
258	943
258	944
258	1108
258	1109
258	1110
258	1111
258	1112
258	1113
258	1114
258	1115
258	1116
258	1117
258	1118
258	1119
258	1120
258	1121
258	1070
258	1071
258	1072
259	979
259	980
259	981
259	982
259	983
259	984
259	985
259	986
259	987
259	988
259	989
259	990
259	991
259	992
259	993
259	994
259	995
259	996
259	997
259	1024
259	1043
259	1044
259	998
259	999
259	1000
259	1001
259	1002
259	1003
259	978
261	1045
261	982
261	983
261	984
261	985
261	986
261	987
261	937
261	938
261	939
261	940
261	941
261	942
261	943
261	944
261	1046
261	1047
262	937
262	938
262	939
262	940
262	941
262	942
262	943
262	944
262	980
262	979
263	979
263	980
263	981
263	982
263	983
263	984
263	985
263	986
263	987
263	1026
263	1027
263	1028
263	1029
263	1030
263	1031
263	1032
263	1033
263	1034
263	1035
263	1036
263	1037
263	1038
263	1039
263	1040
263	1041
263	1042
263	978
264	1045
264	982
264	983
264	984
264	985
264	986
264	987
264	937
264	938
264	939
264	940
264	941
264	942
264	943
264	944
264	1046
264	1047
265	979
265	980
265	981
265	982
265	983
265	984
265	985
265	986
265	987
265	1026
265	1076
265	1077
265	1078
265	1079
265	1080
265	1081
265	1082
265	1083
265	1084
265	1085
265	1086
265	1087
265	1088
265	1089
265	1090
265	1091
265	1092
265	1093
265	1094
265	1095
265	1096
265	1097
265	1098
265	1099
265	1100
265	1101
265	1102
265	1103
265	1104
265	978
266	1122
267	937
267	938
267	939
267	940
267	941
267	942
267	943
267	944
267	988
267	989
267	990
267	991
267	992
267	993
267	994
267	995
267	996
267	1024
267	1025
267	998
267	999
267	1000
267	1001
267	1002
267	1003
267	978
268	937
268	938
268	939
268	940
268	941
268	942
268	943
268	944
268	1026
268	1027
268	1028
268	1029
268	1030
268	1031
268	1068
268	1033
268	1034
268	1035
268	1036
268	1037
268	1038
268	1039
268	1040
268	1041
268	1042
268	1070
268	1071
268	1072
269	979
269	980
269	981
269	982
269	983
269	984
269	985
269	986
269	987
269	945
269	946
269	947
269	948
269	949
269	950
269	951
269	952
269	953
269	954
269	955
269	956
269	957
269	958
269	959
269	960
269	961
269	962
269	963
269	964
269	965
269	966
269	967
269	1123
269	968
269	969
269	970
269	971
269	972
269	973
269	974
269	975
269	976
269	977
269	978
270	979
270	980
270	981
270	982
270	983
270	984
270	985
270	986
270	987
270	988
270	989
270	1004
270	1005
270	1006
270	1007
270	1008
270	1009
270	1010
270	1011
270	1012
270	1013
270	1105
270	1106
270	1107
270	1014
270	1015
270	1016
270	1017
270	1018
270	1019
270	1020
270	1021
270	1022
270	1023
270	978
271	937
271	938
271	939
271	940
271	941
271	942
271	943
271	944
271	1108
271	1124
271	1125
271	1126
271	1127
271	1128
271	1129
271	1130
271	1131
271	1132
271	1133
271	1134
271	1135
271	1136
271	1137
271	1138
271	1139
271	1140
271	1141
271	1142
271	1143
271	1144
271	1145
271	1146
271	1147
271	1148
271	1149
271	1070
271	1071
271	1072
271	979
273	979
273	980
273	981
273	982
273	983
273	984
273	985
273	986
273	987
273	988
273	989
273	1004
273	1005
273	1006
273	1007
273	1008
273	1009
273	1010
273	1011
273	1012
273	1013
273	1014
273	1015
273	1016
273	1017
273	1018
273	1019
273	1020
273	1021
273	1022
273	1023
273	978
274	979
274	980
274	981
274	982
274	983
274	984
274	985
274	986
274	987
274	988
274	989
274	1004
274	1005
274	1006
274	1007
274	1008
274	1009
274	1010
274	1011
274	1012
274	1013
274	1014
274	1015
274	1016
274	1017
274	1018
274	1019
274	1020
274	1021
274	1022
274	1023
274	978
275	979
275	980
275	981
275	982
275	983
275	984
275	985
275	986
275	987
275	1026
275	1076
275	1077
275	1078
275	1079
275	1080
275	1081
275	1082
275	1083
275	1084
275	1085
275	1086
275	1087
275	1088
275	1089
275	1090
275	1091
275	1092
275	1093
275	1094
275	1095
275	1096
275	1097
275	1098
275	1099
275	1100
275	1101
275	1102
275	1103
275	1104
275	978
276	979
276	980
276	981
276	982
276	983
276	984
276	985
276	986
276	987
276	945
276	946
276	947
276	948
276	949
276	950
276	951
276	952
276	953
276	954
276	955
276	956
276	957
276	958
276	959
276	960
276	961
276	962
276	963
276	964
276	965
276	966
276	967
276	968
276	969
276	970
276	971
276	972
276	973
276	974
276	975
276	976
276	977
276	978
277	937
277	938
277	939
277	940
277	941
277	942
277	943
277	944
277	945
277	1049
277	1050
277	1051
277	1052
277	1053
277	1054
277	1055
277	1056
277	1057
277	1058
277	1059
277	1060
277	1061
277	1062
277	1063
277	1064
277	1065
277	1066
277	1150
277	1074
277	1067
277	978
279	982
279	1048
280	937
280	938
280	939
280	940
280	941
280	942
280	943
280	944
280	988
280	989
280	1004
280	1005
280	1006
280	1007
280	1008
280	1009
280	1010
280	1011
280	1012
280	1105
280	1151
280	1014
280	1015
280	1016
280	1017
280	1018
280	1019
280	1020
280	1021
280	1022
280	1023
280	1070
280	1071
280	1072
280	978
281	979
281	980
281	981
281	982
281	983
281	984
281	985
281	986
281	987
281	988
281	989
281	1004
281	1005
281	1006
281	1007
281	1008
281	1009
281	1010
281	1011
281	1012
281	1013
281	1105
281	1106
281	1107
281	1014
281	1015
281	1016
281	1017
281	1018
281	1019
281	1020
281	1021
281	1022
281	1023
281	978
282	979
282	980
282	981
282	982
282	983
282	984
282	985
282	986
282	987
282	1152
282	1153
282	978
282	1154
282	1155
282	1156
285	979
285	980
285	981
285	982
285	983
285	984
285	985
285	986
285	987
285	988
285	989
285	990
285	991
285	992
285	993
285	994
285	995
285	996
285	997
285	998
285	999
285	1000
285	1001
285	1002
285	1003
285	978
286	979
286	980
286	981
286	982
286	983
286	984
286	985
286	986
286	987
286	988
286	989
286	1004
286	1005
286	1006
286	1007
286	1008
286	1009
286	1010
286	1011
286	1012
286	1013
286	1014
286	1015
286	1016
286	1017
286	1018
286	1019
286	1020
286	1021
286	1022
286	1023
286	978
287	937
287	938
287	939
287	940
287	941
287	942
287	943
287	944
287	945
287	946
287	947
287	948
287	949
287	950
287	951
287	952
287	953
287	954
287	955
287	956
287	957
287	958
287	959
287	960
287	961
287	962
287	963
287	964
287	965
287	966
287	967
287	1157
287	1123
287	968
287	969
287	970
287	971
287	972
287	973
287	974
287	975
287	976
287	977
287	978
288	1158
288	1159
288	1160
288	1161
288	1162
288	1163
288	1164
288	1165
288	1171
288	1172
288	1173
288	1174
288	1175
288	1176
288	1177
288	1178
288	1179
288	1180
288	1181
288	1182
288	1183
288	1184
288	1185
288	1186
288	1187
288	1188
288	1189
288	1190
288	1191
288	1192
288	1193
288	1194
288	1195
288	1196
288	1197
288	1198
288	1199
288	1200
288	1201
288	1202
288	1203
288	1204
288	1205
288	1206
288	1207
288	1208
289	1158
289	1159
289	1160
289	1161
289	1162
289	1163
289	1164
289	1165
289	1166
289	1167
289	1168
289	1169
289	1170
290	1158
290	1159
290	1160
290	1161
290	1162
290	1163
290	1164
290	1165
290	1171
290	1172
290	1173
290	1174
290	1175
290	1176
290	1177
290	1178
290	1179
290	1180
290	1181
290	1182
290	1183
290	1184
290	1185
290	1186
290	1187
290	1188
290	1189
290	1190
290	1191
290	1192
290	1193
290	1194
290	1195
290	1196
290	1197
290	1198
290	1199
290	1200
290	1201
290	1202
290	1203
290	1204
290	1205
290	1206
290	1209
291	1158
291	1159
291	1160
291	1210
291	1163
291	1211
291	1212
291	1213
291	1214
291	1215
291	1216
291	1217
292	1158
292	1159
292	1160
292	1210
292	1163
292	1211
292	1207
292	1208
293	1158
293	1159
294	1158
294	1159
294	1160
294	1210
294	1163
294	1211
294	1166
294	1167
295	1158
295	1159
295	1160
295	1161
295	1162
295	1163
295	1164
295	1165
295	1168
295	1169
296	1158
296	1159
296	1160
296	1161
296	1162
296	1163
296	1164
296	1165
296	1218
296	1219
296	1220
296	1221
297	1158
297	1159
297	1160
297	1210
297	1163
297	1211
297	1222
297	1223
297	1224
297	1225
297	1226
297	1227
297	1228
297	1229
297	1230
297	1231
297	1232
297	1233
297	1234
297	1235
297	1236
297	1237
297	1238
297	1239
297	1240
297	1241
297	1242
297	1243
297	1244
297	1245
297	1246
298	1158
298	1159
298	1160
298	1210
298	1163
298	1211
298	1166
298	1167
299	1158
299	1159
299	1160
299	1161
299	1162
299	1163
299	1164
299	1165
299	1166
299	1167
299	1168
299	1169
299	1170
300	1158
300	1159
300	1160
300	1210
300	1163
300	1211
300	1247
300	1248
300	1249
300	1250
300	1251
300	1252
300	1253
300	1254
300	1255
300	1256
300	1257
300	1258
300	1259
300	1260
300	1261
301	1158
301	1159
301	1160
301	1210
301	1163
301	1211
301	1207
301	1208
303	1158
303	1159
303	1160
303	1161
303	1162
303	1163
303	1164
303	1165
303	1171
303	1172
303	1173
303	1174
303	1175
303	1176
303	1177
303	1178
303	1179
303	1180
303	1181
303	1182
303	1183
303	1184
303	1185
303	1186
303	1187
303	1188
303	1189
303	1190
303	1191
303	1192
303	1193
303	1194
303	1195
303	1196
303	1197
303	1198
303	1199
303	1200
303	1201
303	1202
303	1203
303	1204
303	1205
303	1207
303	1208
305	1158
305	1159
305	1160
307	1158
307	1159
307	1160
307	1210
307	1163
307	1211
307	1247
307	1248
307	1249
307	1250
307	1251
307	1252
307	1253
307	1254
307	1255
307	1256
307	1257
307	1258
307	1259
307	1260
307	1261
308	1158
308	1159
308	1160
308	1210
308	1163
308	1211
308	1222
308	1223
308	1224
308	1225
308	1226
308	1227
308	1228
308	1229
308	1230
308	1231
308	1232
308	1233
308	1234
308	1235
308	1236
308	1237
308	1238
308	1239
308	1240
308	1241
308	1242
308	1243
308	1244
308	1245
309	1158
309	1159
309	1160
309	1210
309	1163
309	1211
309	1262
309	1263
309	1264
309	1265
309	1266
310	1158
310	1159
310	1160
310	1210
310	1163
310	1211
310	1267
310	1268
310	1269
310	1270
310	1271
311	1158
311	1159
311	1160
311	1210
311	1163
311	1211
311	1222
311	1223
311	1224
311	1225
311	1226
311	1227
311	1228
311	1229
311	1230
311	1231
311	1232
311	1233
311	1234
311	1235
311	1236
311	1237
311	1238
311	1239
311	1240
311	1241
311	1242
311	1243
311	1244
311	1245
312	1158
312	1159
312	1160
312	1210
312	1163
312	1211
312	1222
312	1223
312	1224
312	1225
312	1226
312	1227
312	1228
312	1229
312	1230
312	1231
312	1232
312	1233
312	1234
312	1235
312	1236
312	1237
312	1238
312	1239
312	1240
312	1241
312	1242
312	1243
312	1244
312	1245
313	1158
313	1159
314	1158
314	1159
314	1160
314	1210
314	1163
314	1211
314	1166
314	1167
315	1158
315	1159
315	1160
315	1161
315	1162
315	1163
315	1164
315	1165
315	1171
315	1172
315	1173
315	1174
315	1175
315	1176
315	1177
315	1178
315	1179
315	1180
315	1181
315	1182
315	1183
315	1184
315	1185
315	1186
315	1187
315	1188
315	1189
315	1190
315	1191
315	1192
315	1193
315	1194
315	1195
315	1196
315	1197
315	1198
315	1199
315	1200
315	1201
315	1202
315	1203
315	1204
315	1205
315	1206
315	1272
315	1273
315	1274
316	1275
316	1276
316	1277
316	1278
316	1279
316	1280
316	1281
316	1282
316	1283
316	1284
316	1285
316	1286
316	1287
316	1288
316	1289
316	1290
316	1291
316	1292
316	1293
316	1294
316	1295
316	1296
316	1297
317	1275
317	1276
317	1277
317	1278
317	1279
317	1280
317	1281
317	1282
317	1283
317	1284
317	1285
317	1286
317	1287
317	1288
317	1289
317	1290
317	1291
317	1292
317	1293
317	1294
317	1295
317	1296
318	1275
318	1276
318	1277
318	1278
318	1279
318	1280
318	1281
318	1282
318	1283
318	1284
318	1285
318	1286
318	1287
318	1288
318	1289
318	1290
318	1291
318	1292
318	1293
318	1294
318	1295
318	1296
318	1298
318	1299
319	1275
319	1276
319	1277
319	1278
319	1279
319	1280
319	1281
319	1282
319	1283
319	1284
319	1285
319	1286
319	1287
319	1288
319	1289
319	1290
319	1291
319	1292
319	1293
319	1294
319	1295
319	1296
319	1297
320	1275
320	1276
320	1277
320	1278
320	1279
320	1280
320	1281
320	1282
320	1283
320	1284
320	1285
320	1286
320	1287
320	1288
320	1289
320	1290
320	1291
320	1292
320	1293
320	1294
320	1295
320	1296
320	1300
321	1275
321	1276
321	1277
321	1278
321	1279
321	1280
321	1281
321	1282
321	1283
321	1284
321	1285
321	1286
321	1287
321	1288
321	1289
321	1290
321	1291
321	1292
321	1293
321	1294
321	1295
321	1296
321	1301
322	1275
322	1276
322	1277
322	1278
322	1279
322	1280
322	1281
322	1282
322	1283
322	1284
322	1285
322	1286
322	1287
322	1288
322	1289
322	1290
322	1291
322	1292
322	1293
322	1294
322	1295
322	1296
322	1302
322	1303
322	1304
322	1301
323	1307
323	1308
323	1309
323	1310
324	1275
324	1276
324	1277
324	1278
324	1279
324	1280
324	1281
324	1282
324	1283
324	1284
324	1285
324	1286
324	1287
324	1288
324	1289
324	1290
324	1291
324	1292
324	1293
324	1294
324	1295
324	1296
324	1306
325	1275
325	1276
325	1277
325	1278
325	1279
325	1280
325	1281
325	1282
325	1283
325	1284
325	1285
325	1286
325	1287
325	1288
325	1289
325	1290
325	1291
325	1292
325	1293
325	1294
325	1295
325	1296
325	1305
326	1275
326	1276
326	1277
326	1278
326	1279
326	1280
326	1281
326	1282
326	1283
326	1284
326	1285
326	1286
326	1287
326	1288
326	1289
326	1290
326	1291
326	1292
326	1293
326	1294
326	1295
326	1296
326	1301
327	1311
327	1312
327	1313
327	1314
328	1275
328	1276
328	1277
328	1278
328	1279
328	1280
328	1281
328	1282
328	1283
328	1284
328	1285
328	1286
328	1287
328	1288
328	1289
328	1290
328	1291
328	1292
328	1293
328	1294
328	1295
328	1296
328	1302
328	1303
328	1304
328	1301
329	1275
329	1276
329	1277
329	1278
329	1279
329	1280
329	1281
329	1282
329	1283
329	1284
329	1285
329	1286
329	1287
329	1288
329	1289
329	1290
329	1291
329	1292
329	1293
329	1294
329	1295
329	1296
330	1315
331	1275
331	1276
331	1277
331	1278
331	1279
331	1280
331	1281
331	1282
331	1283
331	1284
331	1285
331	1286
331	1287
331	1288
331	1289
331	1290
331	1291
331	1292
331	1293
331	1294
331	1295
331	1296
331	1305
332	1275
332	1276
332	1277
332	1278
332	1279
332	1280
332	1281
332	1282
332	1283
332	1284
332	1285
332	1286
332	1287
332	1288
332	1289
332	1290
332	1291
332	1292
332	1293
332	1294
332	1295
332	1296
332	1307
332	1308
332	1309
332	1310
333	1316
334	1275
334	1276
334	1277
334	1278
334	1279
334	1280
334	1281
334	1282
334	1283
334	1284
334	1285
334	1286
334	1287
334	1288
334	1289
334	1290
334	1291
334	1292
334	1293
334	1294
334	1295
334	1296
334	1317
334	1318
334	1301
335	1275
335	1276
335	1277
335	1278
335	1279
335	1280
335	1281
335	1282
335	1283
335	1284
335	1285
335	1286
335	1287
335	1288
335	1289
335	1290
335	1291
335	1292
335	1293
335	1294
335	1295
335	1296
335	1298
335	1299
336	1275
336	1276
336	1277
336	1278
336	1279
336	1280
336	1281
336	1282
336	1283
336	1284
336	1285
336	1286
336	1287
336	1288
336	1289
336	1290
336	1291
336	1292
336	1293
336	1294
336	1295
336	1296
336	1306
337	1275
337	1276
337	1277
337	1278
337	1279
337	1280
337	1281
337	1282
337	1283
337	1284
337	1285
337	1286
337	1287
337	1288
337	1289
337	1290
337	1291
337	1292
337	1293
337	1294
337	1295
337	1296
337	1301
337	1319
338	1275
338	1276
338	1277
338	1278
338	1279
338	1280
338	1281
338	1282
338	1283
338	1284
338	1285
338	1286
338	1287
338	1288
338	1289
338	1290
338	1291
338	1292
338	1293
338	1294
338	1295
338	1296
338	1307
338	1308
338	1309
338	1310
339	1275
339	1276
339	1277
339	1278
339	1279
339	1280
339	1281
339	1282
339	1283
339	1284
339	1285
339	1286
339	1287
339	1288
339	1289
339	1290
339	1291
339	1292
339	1293
339	1294
339	1295
339	1296
339	1301
339	1317
339	1318
340	1275
340	1276
340	1277
340	1278
340	1279
340	1280
340	1281
340	1282
340	1283
340	1284
340	1285
340	1286
340	1287
340	1288
340	1289
340	1290
340	1291
340	1292
340	1293
340	1294
340	1295
340	1296
340	1305
341	1275
341	1276
341	1277
341	1278
341	1279
341	1280
341	1281
341	1282
341	1283
341	1284
341	1285
341	1286
341	1287
341	1288
341	1289
341	1290
341	1291
341	1292
341	1293
341	1294
341	1295
341	1296
341	1305
342	1320
342	1314
